TimeFrom,TimeTo,UnitName,ProducedHeat,ProducedElectricity,ConsumedElectricity,Expenses,Profit,PrimaryEnergyConsumption,CO2Emissions
2/8/2023 0:00,2/8/2023 1:00,GM+GB,6.62,2.7,0,2544.462,0,10.162,2953.30
2/8/2023 1:00,2/8/2023 2:00,GM+GB,6.85,2.7,0,2642.715,0,10.415,3002.75
2/8/2023 2:00,2/8/2023 3:00,GM+GB,6.98,2.7,0,2746.206,0,10.558,3030.70
2/8/2023 3:00,2/8/2023 4:00,GM+GB,7.04,2.7,0,2786.976,0,10.624,3043.60
2/8/2023 4:00,2/8/2023 5:00,GM+GB,7.72,2.7,0,2827.152,0,11.372,3189.80
2/8/2023 5:00,2/8/2023 6:00,GM+GB,7.85,2.7,0,2764.269,0,11.515,3217.75
2/8/2023 6:00,2/8/2023 7:00,GM+GB,8.15,2.7,0,2230.020,0,11.845,3282.25
2/8/2023 7:00,2/8/2023 8:00,GM+GB,7.62,2.7,0,1809.090,0,11.262,3168.30
2/8/2023 8:00,2/8/2023 9:00,GM+GB,7.55,2.7,0,1416.294,0,11.185,3153.25
2/8/2023 9:00,2/8/2023 10:00,GM+GB,7.60,2.7,0,2223.810,0,11.240,3164.00
2/8/2023 10:00,2/8/2023 11:00,GM+GB,7.75,2.7,0,3188.223,0,11.405,3196.25
2/8/2023 11:00,2/8/2023 12:00,GM+GB,7.06,2.7,0,3376.089,0,10.646,3047.90
2/8/2023 12:00,2/8/2023 13:00,GM+GB,6.68,2.7,0,3437.163,0,10.228,2966.20
2/8/2023 13:00,2/8/2023 14:00,GM+GB,6.73,2.7,0,3451.824,0,10.283,2976.95
2/8/2023 14:00,2/8/2023 15:00,GM+GB,6.84,2.7,0,3464.676,0,10.404,3000.60
2/8/2023 15:00,2/8/2023 16:00,GM+GB,7.30,2.7,0,3240.657,0,10.910,3099.50
2/8/2023 16:00,2/8/2023 17:00,GM+GB,7.39,2.7,0,3186.198,0,11.009,3118.85
2/8/2023 17:00,2/8/2023 18:00,GM+GB,7.68,2.7,0,3192.030,0,11.328,3181.20
2/8/2023 18:00,2/8/2023 19:00,GM+GB,7.38,2.7,0,3693.933,0,10.998,3116.70
2/8/2023 19:00,2/8/2023 20:00,GM+GB,7.40,2.7,0,3825.531,0,11.020,3121.00
2/8/2023 20:00,2/8/2023 21:00,GM+GB,7.56,2.7,0,3879.990,0,11.196,3155.40
2/8/2023 21:00,2/8/2023 22:00,GM+GB,7.69,2.7,0,3963.582,0,11.339,3183.35
2/8/2023 22:00,2/8/2023 23:00,GM+GB,7.66,2.7,0,3968.388,0,11.306,3176.90
2/8/2023 23:00,2/9/2023 0:00,GM+GB,7.54,2.7,0,4040.721,0,11.174,3151.10
2/9/2023 0:00,2/9/2023 1:00,GM+GB,7.58,2.7,0,4098.663,0,11.218,3159.70
2/9/2023 1:00,2/9/2023 2:00,GM+GB,7.68,2.7,0,4169.997,0,11.328,3181.20
2/9/2023 2:00,2/9/2023 3:00,GM+GB,7.71,2.7,0,4199.724,0,11.361,3187.65
2/9/2023 3:00,2/9/2023 4:00,GM+GB,7.70,2.7,0,4200.318,0,11.350,3185.50
2/9/2023 4:00,2/9/2023 5:00,GM+GB,8.16,2.7,0,4185.468,0,11.856,3284.40
2/9/2023 5:00,2/9/2023 6:00,GM+GB,8.45,2.7,0,4091.427,0,12.175,3346.75
2/9/2023 6:00,2/9/2023 7:00,GM+GB,8.51,2.7,0,4061.079,0,12.241,3359.65
